asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=11851	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11944	id=2   	Node	scanning on channel=15...[NODE]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":11987,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":3,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":6935,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":906,"channel_scan":8372,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12075	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=12244	id=2   	Node	scanning on channel=26...[NODE]
asn=12444	id=2   	Node	scanning on channel=20...[NODE]
asn=12544	id=2   	Node	scanning on channel=26...[NODE]
asn=12553	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12553	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12553	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12553	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12553	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12553	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12553	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12553	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=12553	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12644	id=2   	Node	scanning on channel=20...[NODE]
asn=12744	id=2   	Node	scanning on channel=26...[NODE]
asn=12787	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12787	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12787	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12787	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12787	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12787	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12787	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12787	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12787	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=12787	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12787	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12787	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 3, co: 3][NODE]
asn=12787	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12787	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12787	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12832	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12832	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12832	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12832	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12946	id=2   	Node	scanning on channel=20...[NODE]
asn=13021	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13249	id=2   	Node	scanning on channel=26...[NODE]
asn=13349	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13349	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13349	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13349	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13349	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13349	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13349	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13349	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=13349	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13350	id=2   	Node	scanning on channel=25...[NODE]
asn=13451	id=2   	Node	scanning on channel=20...[NODE]
asn=13552	id=2   	Node	scanning on channel=15...[NODE]
asn=13653	id=2   	Node	scanning on channel=26...[NODE]
asn=13855	id=2   	Node	scanning on channel=25...[NODE]
asn=13956	id=2   	Node	scanning on channel=26...[NODE]
asn=13980	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13980	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13980	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13980	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13980	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13980	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13980	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13980	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13980	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=13980	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13980	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13983	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 3, co: 3][NODE]
asn=13983	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13983	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13983	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14058	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14140	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14140	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14140	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14140	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14158	id=2   	Node	scanning on channel=20...[NODE]
asn=14259	id=2   	Node	scanning on channel=26...[NODE]
asn=14360	id=2   	Node	scanning on channel=25...[NODE]
asn=14461	id=2   	Node	scanning on channel=15...[NODE]
asn=14562	id=2   	Node	scanning on channel=20...[NODE]
asn=14764	id=2   	Node	scanning on channel=15...[NODE]
asn=14846	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14846	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14846	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14846	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14846	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14846	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14846	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14846	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=14846	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14865	id=2   	Node	scanning on channel=20...[NODE]
asn=14966	id=2   	Node	scanning on channel=25...[NODE]
asn=15153	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15153	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15153	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=15153	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15153	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15153	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15153	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=15153	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=15153	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=15153	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15153	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15155	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 3, co: 3][NODE]
asn=15155	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15155	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15155	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15168	id=2   	Node	scanning on channel=15...[NODE]
asn=15269	id=2   	Node	scanning on channel=25...[NODE]
asn=15370	id=2   	Node	scanning on channel=20...[NODE]
asn=15448	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15448	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15448	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15448	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15455	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15455	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15455	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15455	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15455	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15455	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15455	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15455	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=15455	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15471	id=2   	Node	scanning on channel=26...[NODE]
asn=15572	id=2   	Node	scanning on channel=15...[NODE]
asn=15673	id=2   	Node	scanning on channel=20...[NODE]
asn=15702	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15702	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15702	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15702	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15702	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15702	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15702	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=15702	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=15702	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=15702	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15702	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15703	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 3, co: 3][NODE]
asn=15703	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15703	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15703	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15718	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15774	id=2   	Node	scanning on channel=26...[NODE]
asn=15875	id=2   	Node	scanning on channel=20...[NODE]
asn=15976	id=2   	Node	scanning on channel=15...[NODE]
asn=16279	id=2   	Node	scanning on channel=20...[NODE]
asn=16380	id=2   	Node	scanning on channel=15...[NODE]
asn=16497	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16582	id=2   	Node	scanning on channel=20...[NODE]
asn=16676	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16676	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16676	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16676	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16683	id=2   	Node	scanning on channel=25...[NODE]
asn=16784	id=2   	Node	scanning on channel=15...[NODE]
asn=16822	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16822	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16822	id=4   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16822	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16822	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16822	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16822	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16822	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 7], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=16822	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16885	id=2   	Node	scanning on channel=20...[NODE]
asn=17087	id=2   	Node	scanning on channel=25...[NODE]
asn=17300	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17300	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17300	id=4   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17300	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17300	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17300	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17300	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17300	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 8], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=17300	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17373	id=4   	Node	send keepalive packet to=1[NODE]
asn=17373	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17373	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17373	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17373	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17373	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=17373	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17390	id=2   	Node	scanning on channel=26...[NODE]
asn=17552	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17591	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17591	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17591	id=3   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=17591	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17591	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17591	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17591	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=17591	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=17591	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=17591	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 7], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=17591	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17591	id=1   	App	rx app packet seqnum=7 from=3 at cell [ts: 3, co: 3][NODE]
asn=17591	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=17591	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17591	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17592	id=2   	Node	scanning on channel=25...[NODE]
asn=17794	id=2   	Node	scanning on channel=20...[NODE]
asn=17895	id=2   	Node	scanning on channel=25...[NODE]
asn=17996	id=2   	Node	scanning on channel=20...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":17979,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":8,"tx_data":13,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":11431,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":8}[NODE]
asn=18001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=4   	TSCH	stats: {"idle_listen":2407,"channel_scan":8372,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18012	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18012	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18012	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18012	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18198	id=2   	Node	scanning on channel=15...[NODE]
asn=18299	id=2   	Node	scanning on channel=25...[NODE]
asn=18333	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=18400	id=2   	Node	scanning on channel=26...[NODE]
asn=18501	id=2   	Node	scanning on channel=25...[NODE]
asn=18532	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18532	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18532	id=4   	App	generate a packet, seqnum=9 for=1 [PACKET_SOURCE]
asn=18532	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=18532	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=18532	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=18532	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=18532	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 9], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=18532	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=18602	id=2   	Node	scanning on channel=26...[NODE]
asn=18608	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
