asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=92830	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92830	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92830	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92830	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=92830	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 60], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=92830	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92844	id=2   	Node	scanning on channel=26...[NODE]
asn=92945	id=2   	Node	scanning on channel=15...[NODE]
asn=93046	id=2   	Node	scanning on channel=25...[NODE]
asn=93147	id=2   	Node	scanning on channel=20...[NODE]
asn=93221	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=93221	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=93221	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=93221	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=93221	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=93221	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=93221	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=93221	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=93221	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=93221	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=93221	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=93223	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 3, co: 3][NODE]
asn=93223	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=93223	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93223	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93349	id=2   	Node	scanning on channel=26...[NODE]
asn=93450	id=2   	Node	scanning on channel=15...[NODE]
asn=93551	id=2   	Node	scanning on channel=26...[NODE]
asn=93568	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=93753	id=2   	Node	scanning on channel=20...[NODE]
asn=93854	id=2   	Node	scanning on channel=15...[NODE]
asn=93950	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93950	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93950	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93950	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93955	id=2   	Node	scanning on channel=25...[NODE]
asn=94056	id=2   	Node	scanning on channel=15...[NODE]
asn=94064	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94064	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94064	id=4   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=94064	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94064	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94064	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94064	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=94064	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 61], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=94064	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94157	id=2   	Node	scanning on channel=20...[NODE]
asn=94258	id=2   	Node	scanning on channel=25...[NODE]
asn=94379	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=94460	id=2   	Node	scanning on channel=20...[NODE]
asn=94561	id=2   	Node	scanning on channel=15...[NODE]
asn=94662	id=2   	Node	scanning on channel=26...[NODE]
asn=94763	id=2   	Node	scanning on channel=20...[NODE]
asn=94864	id=2   	Node	scanning on channel=26...[NODE]
asn=94965	id=2   	Node	scanning on channel=25...[NODE]
asn=94986	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=94986	id=4   	TSCH	Node has joined TSCH [NODE]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 50 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 51 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 52 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 53 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 54 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 55 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 56 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 57 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 58 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 59 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 60 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 61 [NODE]
asn=94986	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Node	update time source called [NODE]
asn=94986	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94986	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=94986	id=4   	Node	scanning on channel=20...[NODE]
asn=95017	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95066	id=2   	Node	scanning on channel=26...[NODE]
asn=95087	id=4   	Node	scanning on channel=26...[NODE]
asn=95167	id=2   	Node	scanning on channel=25...[NODE]
asn=95188	id=4   	Node	scanning on channel=15...[NODE]
asn=95209	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95289	id=4   	Node	scanning on channel=25...[NODE]
asn=95369	id=2   	Node	scanning on channel=15...[NODE]
asn=95470	id=2   	Node	scanning on channel=20...[NODE]
asn=95495	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95495	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95495	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95571	id=2   	Node	scanning on channel=15...[NODE]
asn=95672	id=2   	Node	scanning on channel=26...[NODE]
asn=95773	id=2   	Node	scanning on channel=15...[NODE]
asn=95794	id=4   	Node	scanning on channel=15...[NODE]
asn=95862	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95895	id=4   	Node	scanning on channel=20...[NODE]
asn=95975	id=2   	Node	scanning on channel=26...[NODE]
asn=95980	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95980	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95980	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=95980	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95980	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95980	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95980	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=95980	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=95980	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=95980	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 73], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=95980	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95983	id=1   	App	rx app packet seqnum=73 from=3 at cell [ts: 3, co: 3][NODE]
asn=95983	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=95983	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95983	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":76657,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":74,"tx_data":69,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":55093,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":74}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":14399,"channel_scan":24001,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96076	id=2   	Node	scanning on channel=15...[NODE]
asn=96097	id=4   	Node	scanning on channel=15...[NODE]
asn=96115	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96198	id=4   	Node	scanning on channel=26...[NODE]
asn=96278	id=2   	Node	scanning on channel=25...[NODE]
asn=96299	id=4   	Node	scanning on channel=15...[NODE]
asn=96379	id=2   	Node	scanning on channel=20...[NODE]
asn=96400	id=4   	Node	scanning on channel=25...[NODE]
asn=96501	id=4   	Node	scanning on channel=26...[NODE]
asn=96703	id=4   	Node	scanning on channel=15...[NODE]
asn=96733	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96733	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96733	id=3   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=96733	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96733	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96733	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96733	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=96733	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=96733	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=96733	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 74], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=96733	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96733	id=1   	App	rx app packet seqnum=74 from=3 at cell [ts: 3, co: 3][NODE]
asn=96733	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=96733	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96733	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96783	id=2   	Node	scanning on channel=15...[NODE]
asn=96804	id=4   	Node	scanning on channel=20...[NODE]
asn=96884	id=2   	Node	scanning on channel=20...[NODE]
asn=96905	id=4   	Node	scanning on channel=25...[NODE]
asn=96945	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96945	id=4   	TSCH	joined/associated at 969.45 on receiving an EB packet from 1[NODE]
asn=96945	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=96945	id=4   	Node	update time source called [NODE]
asn=96945	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=96945	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96945	id=4   	Node	Start method called from Manual Routing for 4
asn=96945	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=96945	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=96945	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=96945	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=96945	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96945	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96945	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96985	id=2   	Node	scanning on channel=26...[NODE]
asn=97086	id=2   	Node	scanning on channel=25...[NODE]
asn=97100	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97100	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97100	id=4   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=97100	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97100	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97100	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97100	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97100	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 62], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=97100	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97187	id=2   	Node	scanning on channel=20...[NODE]
asn=97320	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97389	id=2   	Node	scanning on channel=25...[NODE]
asn=97490	id=2   	Node	scanning on channel=26...[NODE]
asn=97591	id=2   	Node	scanning on channel=15...[NODE]
asn=97793	id=2   	Node	scanning on channel=20...[NODE]
asn=97882	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97882	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97882	id=4   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=97882	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97882	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97882	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97882	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97882	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 63], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=97882	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97894	id=2   	Node	scanning on channel=26...[NODE]
asn=98096	id=2   	Node	scanning on channel=15...[NODE]
asn=98197	id=2   	Node	scanning on channel=20...[NODE]
asn=98236	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98298	id=2   	Node	scanning on channel=25...[NODE]
asn=98320	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98320	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98320	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98320	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98481	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98481	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98481	id=3   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=98481	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98481	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98481	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98481	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=98481	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=98481	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=98481	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 75], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=98481	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98483	id=1   	App	rx app packet seqnum=75 from=3 at cell [ts: 3, co: 3][NODE]
asn=98483	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=98483	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98483	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98500	id=2   	Node	scanning on channel=20...[NODE]
asn=98601	id=2   	Node	scanning on channel=15...[NODE]
asn=98702	id=2   	Node	scanning on channel=26...[NODE]
asn=98803	id=2   	Node	scanning on channel=15...[NODE]
asn=98904	id=2   	Node	scanning on channel=26...[NODE]
asn=99005	id=2   	Node	scanning on channel=20...[NODE]
asn=99106	id=2   	Node	scanning on channel=25...[NODE]
asn=99207	id=2   	Node	scanning on channel=20...[NODE]
asn=99308	id=2   	Node	scanning on channel=15...[NODE]
asn=99370	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99409	id=2   	Node	scanning on channel=26...[NODE]
asn=99510	id=2   	Node	scanning on channel=25...[NODE]
asn=99590	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99590	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99590	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99590	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99706	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99706	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99706	id=4   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=99706	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99706	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99706	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99706	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99706	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 64], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99706	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99710	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99710	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99710	id=3   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=99710	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99710	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99710	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99710	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99710	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=99710	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=99710	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 76], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=99710	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99712	id=2   	Node	scanning on channel=26...[NODE]
asn=99713	id=1   	App	rx app packet seqnum=76 from=3 at cell [ts: 3, co: 3][NODE]
asn=99713	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=99713	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99713	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99813	id=2   	Node	scanning on channel=25...[NODE]
asn=99914	id=2   	Node	scanning on channel=15...[NODE]
asn=99946	id=4   	Node	send keepalive packet to=1[NODE]
asn=99946	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99946	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99946	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99946	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99946	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99946	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100015	id=2   	Node	scanning on channel=25...[NODE]
asn=100019	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100019	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100019	id=3   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=100019	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100019	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100019	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100019	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=100019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=100019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=100019	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 77], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=100019	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100023	id=1   	App	rx app packet seqnum=77 from=3 at cell [ts: 3, co: 3][NODE]
asn=100023	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=100023	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100023	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100116	id=2   	Node	scanning on channel=26...[NODE]
asn=100217	id=2   	Node	scanning on channel=25...[NODE]
asn=100351	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100351	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100351	id=4   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=100351	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100351	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100351	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100351	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=100351	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 65], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=100351	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100419	id=2   	Node	scanning on channel=20...[NODE]
asn=100520	id=2   	Node	scanning on channel=26...[NODE]
asn=100621	id=2   	Node	scanning on channel=15...[NODE]
asn=100722	id=2   	Node	scanning on channel=20...[NODE]
asn=101025	id=2   	Node	scanning on channel=25...[NODE]
asn=101125	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101125	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101125	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101125	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101126	id=2   	Node	scanning on channel=20...[NODE]
asn=101227	id=2   	Node	scanning on channel=26...[NODE]
asn=101279	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101279	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101279	id=4   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=101279	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101279	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101279	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101279	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=101279	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 66], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=101279	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101328	id=2   	Node	scanning on channel=15...[NODE]
asn=101407	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
