asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=95720	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":95787,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":157,"tx_data":56,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":56162,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":76}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":62853,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":81}[NODE]
asn=96003	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96003	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96003	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96298	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96298	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96298	id=2   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=96298	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96298	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96298	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96298	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=96298	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=96298	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 77], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=96298	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96298	id=1   	App	rx app packet seqnum=77 from=2 at cell [ts: 1, co: 1][NODE]
asn=96298	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=96298	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96298	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96800	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96800	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96800	id=3   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=96800	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96800	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96800	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96800	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=96800	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=96800	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 81], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=96800	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96800	id=1   	App	rx app packet seqnum=81 from=3 at cell [ts: 2, co: 2][NODE]
asn=96800	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=96800	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96800	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97512	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97512	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97512	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97512	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97555	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97555	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97555	id=3   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=97555	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97555	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97555	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97555	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=97555	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=97555	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 82], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=97555	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97556	id=1   	App	rx app packet seqnum=82 from=3 at cell [ts: 2, co: 2][NODE]
asn=97556	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=97556	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97556	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97808	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97808	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97808	id=2   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=97808	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97808	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97808	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97808	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=97808	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=97808	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 78], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=97808	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97810	id=1   	App	rx app packet seqnum=78 from=2 at cell [ts: 1, co: 1][NODE]
asn=97810	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=97810	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97810	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98209	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98209	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98209	id=3   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=98209	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98209	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98209	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98209	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=98209	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=98209	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 83], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=98209	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98210	id=1   	App	rx app packet seqnum=83 from=3 at cell [ts: 2, co: 2][NODE]
asn=98210	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=98210	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98210	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98700	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98700	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98700	id=2   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=98700	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98700	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98700	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98700	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=98700	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=98700	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 79], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=98700	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98701	id=1   	App	rx app packet seqnum=79 from=2 at cell [ts: 1, co: 1][NODE]
asn=98701	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=98701	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98701	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98805	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98805	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98805	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98805	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99808	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99808	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99808	id=2   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=99808	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99808	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99808	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99808	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=99808	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=99808	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 80], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=99808	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99808	id=1   	App	rx app packet seqnum=80 from=2 at cell [ts: 1, co: 1][NODE]
asn=99808	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=99808	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99808	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100062	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100062	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100062	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100062	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100633	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100633	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100633	id=2   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=100633	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100633	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100633	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100633	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=100633	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=100633	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 81], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=100633	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100633	id=1   	App	rx app packet seqnum=81 from=2 at cell [ts: 1, co: 1][NODE]
asn=100633	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=100633	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100633	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101352	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101352	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101352	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101352	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101730	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101730	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101730	id=2   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=101730	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101730	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101730	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101730	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=101730	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=101730	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 82], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=101730	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101731	id=1   	App	rx app packet seqnum=82 from=2 at cell [ts: 1, co: 1][NODE]
asn=101731	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=101731	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101731	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":101773,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":166,"tx_data":61,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":60156,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":82}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":66850,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":84}[NODE]
asn=102057	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102057	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102057	id=2   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=102057	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102057	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102057	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102057	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=102057	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=102057	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 83], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=102057	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102058	id=1   	App	rx app packet seqnum=83 from=2 at cell [ts: 1, co: 1][NODE]
asn=102058	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=102058	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102058	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102422	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102422	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102422	id=3   	App	generate a packet, seqnum=84 for=1 [PACKET_SOURCE]
asn=102422	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102422	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102422	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102422	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=102422	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=102422	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 84], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=102422	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102422	id=1   	App	rx app packet seqnum=84 from=3 at cell [ts: 2, co: 2][NODE]
asn=102422	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=84 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=102422	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102422	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102912	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102912	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102912	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102912	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103560	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103560	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103560	id=2   	App	generate a packet, seqnum=84 for=1 [PACKET_SOURCE]
asn=103560	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103560	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103560	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103560	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=103560	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=103560	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 84], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=103560	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103561	id=1   	App	rx app packet seqnum=84 from=2 at cell [ts: 1, co: 1][NODE]
asn=103561	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=84 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=103561	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103561	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103657	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103657	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103657	id=3   	App	generate a packet, seqnum=85 for=1 [PACKET_SOURCE]
asn=103657	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103657	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103657	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103657	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=103657	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=103657	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 85], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=103657	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103658	id=1   	App	rx app packet seqnum=85 from=3 at cell [ts: 2, co: 2][NODE]
asn=103658	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=85 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=103658	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103658	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104016	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104016	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104016	id=2   	App	generate a packet, seqnum=85 for=1 [PACKET_SOURCE]
asn=104016	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104016	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104016	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104016	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=104016	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=104016	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 85], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=104016	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104017	id=1   	App	rx app packet seqnum=85 from=2 at cell [ts: 1, co: 1][NODE]
asn=104017	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=85 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=104017	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104017	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104348	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104348	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104348	id=3   	App	generate a packet, seqnum=86 for=1 [PACKET_SOURCE]
asn=104348	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104348	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104348	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104348	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=104348	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=104348	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 86], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=104348	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104348	id=1   	App	rx app packet seqnum=86 from=3 at cell [ts: 2, co: 2][NODE]
asn=104348	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=86 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=104348	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104348	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104400	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104400	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104400	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104400	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105067	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105067	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105067	id=3   	App	generate a packet, seqnum=87 for=1 [PACKET_SOURCE]
asn=105067	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105067	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105067	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105067	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=105067	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=105067	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 87], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=105067	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105068	id=1   	App	rx app packet seqnum=87 from=3 at cell [ts: 2, co: 2][NODE]
asn=105068	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=87 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=105068	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105068	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105289	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105289	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105289	id=2   	App	generate a packet, seqnum=86 for=1 [PACKET_SOURCE]
asn=105289	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105289	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105289	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105289	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=105289	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=105289	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 86], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=105289	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105289	id=1   	App	rx app packet seqnum=86 from=2 at cell [ts: 1, co: 1][NODE]
asn=105289	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=86 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=105289	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105289	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105870	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105870	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105870	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105870	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106307	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106307	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106307	id=2   	App	generate a packet, seqnum=87 for=1 [PACKET_SOURCE]
asn=106307	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106307	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106307	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106307	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=106307	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=106307	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 87], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=106307	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106309	id=1   	App	rx app packet seqnum=87 from=2 at cell [ts: 1, co: 1][NODE]
